I0914 11:03:36.189914  1767 finetune_net.cpp:25] Starting Optimization
I0914 11:34:29.291005  1767 info.hpp:70] cccp4  blob0: 5.276091e-02 [6.374918e-07] (4.597129e-13)
I0914 11:34:29.291043  1767 info.hpp:70] cccp4  blob1: 5.451265e-01 [2.010853e-06] (2.566032e-12)
I0914 11:34:29.295466  1767 info.hpp:70] conv3  blob0: 2.336191e-02 [2.974849e-07] (9.036337e-14)
I0914 11:34:29.295507  1767 info.hpp:70] conv3  blob1: 6.224946e-01 [1.752821e-06] (2.458485e-12)
I0914 11:34:29.296120  1767 info.hpp:70] cccp5  blob0: 4.014476e-02 [2.942187e-07] (1.497014e-13)
I0914 11:34:29.296156  1767 info.hpp:70] cccp5  blob1: 4.918498e-01 [1.710201e-06] (3.393635e-12)
I0914 11:34:29.296211  1767 info.hpp:70] cccp6  blob0: 1.444602e-01 [9.161622e-08] (1.553500e-14)
I0914 11:34:29.296239  1767 info.hpp:70] cccp6  blob1: 2.905967e-01 [1.202879e-06] (7.317523e-13)
I0914 11:34:29.296248  1767 info.hpp:136] Iter: 8500, loss = 0.264247
I0914 11:34:29.296253  1767 info.hpp:193] Iter: 8500, loss_layer 0, loss: 0.27858
I0914 11:34:29.296258  1767 solver.cpp:99] Iteration 8500, Testing net
I0914 11:34:36.237006  1767 solver.cpp:126] Test score #0: 0.9204
I0914 11:34:36.237047  1767 solver.cpp:126] Test score #1: 3.10487
I0914 11:34:56.707615  1767 info.hpp:70] conv1  blob0: 8.751419e-02 [8.986937e-07] (6.011525e-13)
I0914 11:34:56.707686  1767 info.hpp:70] conv1  blob1: 3.610302e-02 [8.148890e-06] (6.457000e-11)
I0914 11:34:56.708190  1767 info.hpp:70] cccp1  blob0: 6.090226e-02 [7.562456e-07] (8.368403e-13)
I0914 11:34:56.708230  1767 info.hpp:70] cccp1  blob1: 7.541583e-01 [4.838429e-06] (2.505070e-11)
I0914 11:34:56.708494  1767 info.hpp:70] cccp2  blob0: 7.323898e-02 [8.332373e-07] (1.159805e-12)
I0914 11:34:56.708530  1767 info.hpp:70] cccp2  blob1: 6.945253e-01 [5.155174e-06] (1.861484e-11)
I0914 11:34:56.715594  1767 info.hpp:70] conv2  blob0: 2.820935e-02 [4.285187e-07] (1.603301e-13)
I0914 11:34:56.715642  1767 info.hpp:70] conv2  blob1: 8.987305e-01 [2.080054e-06] (2.605920e-12)
I0914 11:34:56.716281  1767 info.hpp:70] cccp3  blob0: 6.749124e-02 [1.016171e-06] (9.668519e-13)
I0914 11:34:56.716320  1767 info.hpp:70] cccp3  blob1: 8.933365e-01 [2.388819e-06] (3.329864e-12)
I0914 11:34:56.716965  1767 info.hpp:70] cccp4  blob0: 5.275939e-02 [7.035534e-07] (5.516921e-13)
I0914 11:34:56.717003  1767 info.hpp:70] cccp4  blob1: 5.451224e-01 [2.718127e-06] (4.651608e-12)
I0914 11:34:56.721678  1767 info.hpp:70] conv3  blob0: 2.336110e-02 [3.454784e-07] (1.076642e-13)
I0914 11:34:56.721721  1767 info.hpp:70] conv3  blob1: 6.224895e-01 [2.383468e-06] (2.845290e-12)
I0914 11:34:56.722363  1767 info.hpp:70] cccp5  blob0: 4.014441e-02 [3.832464e-07] (2.415852e-13)
I0914 11:34:56.722404  1767 info.hpp:70] cccp5  blob1: 4.918455e-01 [2.773142e-06] (6.786492e-12)
I0914 11:34:56.722460  1767 info.hpp:70] cccp6  blob0: 1.444603e-01 [1.457466e-07] (3.719026e-14)
I0914 11:34:56.722491  1767 info.hpp:70] cccp6  blob1: 2.905978e-01 [2.043186e-06] (1.466955e-12)
I0914 11:34:56.722501  1767 info.hpp:136] Iter: 8600, loss = 0.288794
I0914 11:35:17.186655  1767 info.hpp:70] conv1  blob0: 8.751179e-02 [9.287925e-07] (6.287469e-13)
I0914 11:35:17.186722  1767 info.hpp:70] conv1  blob1: 3.609579e-02 [6.611519e-06] (3.359000e-11)
I0914 11:35:17.187222  1767 info.hpp:70] cccp1  blob0: 6.090052e-02 [6.839858e-07] (6.116522e-13)
I0914 11:35:17.187261  1767 info.hpp:70] cccp1  blob1: 7.541779e-01 [4.992684e-06] (2.285963e-11)
I0914 11:35:17.187525  1767 info.hpp:70] cccp2  blob0: 7.323737e-02 [8.399895e-07] (1.172137e-12)
I0914 11:35:17.187559  1767 info.hpp:70] cccp2  blob1: 6.945477e-01 [4.633056e-06] (1.979104e-11)
I0914 11:35:17.194500  1767 info.hpp:70] conv2  blob0: 2.820835e-02 [4.486575e-07] (1.773736e-13)
I0914 11:35:17.194547  1767 info.hpp:70] conv2  blob1: 8.987275e-01 [2.061210e-06] (2.190962e-12)
I0914 11:35:17.195186  1767 info.hpp:70] cccp3  blob0: 6.748918e-02 [1.067889e-06] (1.138572e-12)
I0914 11:35:17.195224  1767 info.hpp:70] cccp3  blob1: 8.933267e-01 [2.352602e-06] (3.584042e-12)
I0914 11:35:17.195863  1767 info.hpp:70] cccp4  blob0: 5.275851e-02 [7.453413e-07] (6.604592e-13)
I0914 11:35:17.195900  1767 info.hpp:70] cccp4  blob1: 5.451154e-01 [2.842509e-06] (4.809421e-12)
I0914 11:35:17.200570  1767 info.hpp:70] conv3  blob0: 2.336046e-02 [3.427035e-07] (1.160170e-13)
I0914 11:35:17.200613  1767 info.hpp:70] conv3  blob1: 6.224746e-01 [2.388133e-06] (2.905791e-12)
I0914 11:35:17.201243  1767 info.hpp:70] cccp5  blob0: 4.014421e-02 [3.845626e-07] (2.797006e-13)
I0914 11:35:17.201282  1767 info.hpp:70] cccp5  blob1: 4.918392e-01 [2.522024e-06] (6.186407e-12)
I0914 11:35:17.201338  1767 info.hpp:70] cccp6  blob0: 1.444606e-01 [1.380459e-07] (2.730786e-14)
I0914 11:35:17.201369  1767 info.hpp:70] cccp6  blob1: 2.905898e-01 [2.226674e-06] (4.662678e-13)
I0914 11:35:17.201377  1767 info.hpp:136] Iter: 8700, loss = 0.284138
I0914 11:35:37.672801  1767 info.hpp:70] conv1  blob0: 8.751086e-02 [7.511485e-07] (4.165246e-13)
I0914 11:35:37.672865  1767 info.hpp:70] conv1  blob1: 3.609455e-02 [3.884518e-06] (1.223166e-11)
I0914 11:35:37.673384  1767 info.hpp:70] cccp1  blob0: 6.090011e-02 [5.066083e-07] (3.080746e-13)
I0914 11:35:37.673421  1767 info.hpp:70] cccp1  blob1: 7.541795e-01 [2.490646e-06] (6.892860e-12)
I0914 11:35:37.673691  1767 info.hpp:70] cccp2  blob0: 7.323661e-02 [6.766906e-07] (7.144398e-13)
I0914 11:35:37.673724  1767 info.hpp:70] cccp2  blob1: 6.945319e-01 [3.465567e-06] (7.678001e-12)
I0914 11:35:37.680740  1767 info.hpp:70] conv2  blob0: 2.820743e-02 [3.767147e-07] (1.217449e-13)
I0914 11:35:37.680790  1767 info.hpp:70] conv2  blob1: 8.987271e-01 [1.675852e-06] (1.510055e-12)
I0914 11:35:37.681437  1767 info.hpp:70] cccp3  blob0: 6.748671e-02 [8.687050e-07] (7.112476e-13)
I0914 11:35:37.681473  1767 info.hpp:70] cccp3  blob1: 8.933456e-01 [1.790271e-06] (1.691871e-12)
I0914 11:35:37.682132  1767 info.hpp:70] cccp4  blob0: 5.275725e-02 [5.956028e-07] (4.088799e-13)
I0914 11:35:37.682169  1767 info.hpp:70] cccp4  blob1: 5.451091e-01 [1.999195e-06] (2.500897e-12)
I0914 11:35:37.687026  1767 info.hpp:70] conv3  blob0: 2.335958e-02 [2.625260e-07] (6.560539e-14)
I0914 11:35:37.687070  1767 info.hpp:70] conv3  blob1: 6.224735e-01 [1.541465e-06] (1.598499e-12)
I0914 11:35:37.687726  1767 info.hpp:70] cccp5  blob0: 4.014374e-02 [2.872940e-07] (1.329684e-13)
I0914 11:35:37.687764  1767 info.hpp:70] cccp5  blob1: 4.918633e-01 [1.680489e-06] (2.218751e-12)
I0914 11:35:37.687822  1767 info.hpp:70] cccp6  blob0: 1.444615e-01 [8.928289e-08] (1.222305e-14)
I0914 11:35:37.687855  1767 info.hpp:70] cccp6  blob1: 2.905883e-01 [1.106343e-06] (3.256645e-13)
I0914 11:35:37.687863  1767 info.hpp:136] Iter: 8800, loss = 0.260805
I0914 11:35:58.155968  1767 info.hpp:70] conv1  blob0: 8.750854e-02 [7.728317e-07] (4.282276e-13)
I0914 11:35:58.156033  1767 info.hpp:70] conv1  blob1: 3.607866e-02 [4.901316e-06] (1.698362e-11)
I0914 11:35:58.156538  1767 info.hpp:70] cccp1  blob0: 6.089873e-02 [5.823041e-07] (4.281949e-13)
I0914 11:35:58.156576  1767 info.hpp:70] cccp1  blob1: 7.541934e-01 [3.222394e-06] (9.570877e-12)
I0914 11:35:58.156848  1767 info.hpp:70] cccp2  blob0: 7.323536e-02 [6.720891e-07] (7.263196e-13)
I0914 11:35:58.156883  1767 info.hpp:70] cccp2  blob1: 6.945002e-01 [3.265402e-06] (8.090671e-12)
I0914 11:35:58.163964  1767 info.hpp:70] conv2  blob0: 2.820615e-02 [3.790472e-07] (1.246915e-13)
I0914 11:35:58.164011  1767 info.hpp:70] conv2  blob1: 8.987201e-01 [1.549983e-06] (1.134306e-12)
I0914 11:35:58.164664  1767 info.hpp:70] cccp3  blob0: 6.748468e-02 [8.852836e-07] (7.638567e-13)
I0914 11:35:58.164702  1767 info.hpp:70] cccp3  blob1: 8.933390e-01 [1.688533e-06] (1.621891e-12)
I0914 11:35:58.165357  1767 info.hpp:70] cccp4  blob0: 5.275610e-02 [6.255256e-07] (4.450354e-13)
I0914 11:35:58.165395  1767 info.hpp:70] cccp4  blob1: 5.451127e-01 [2.018361e-06] (2.569840e-12)
I0914 11:35:58.170140  1767 info.hpp:70] conv3  blob0: 2.335875e-02 [2.962279e-07] (8.104627e-14)
I0914 11:35:58.170184  1767 info.hpp:70] conv3  blob1: 6.224793e-01 [1.850378e-06] (2.038410e-12)
I0914 11:35:58.170845  1767 info.hpp:70] cccp5  blob0: 4.014365e-02 [2.889363e-07] (1.300438e-13)
I0914 11:35:58.170884  1767 info.hpp:70] cccp5  blob1: 4.918765e-01 [1.908013e-06] (3.082917e-12)
I0914 11:35:58.170944  1767 info.hpp:70] cccp6  blob0: 1.444621e-01 [8.130207e-08] (1.241154e-14)
I0914 11:35:58.170974  1767 info.hpp:70] cccp6  blob1: 2.905968e-01 [9.047534e-07] (8.697836e-13)
I0914 11:35:58.170984  1767 info.hpp:136] Iter: 8900, loss = 0.279918
I0914 11:36:18.583475  1767 solver.cpp:224] Iteration 9000, lr = 0.0001
I0914 11:36:18.642361  1767 info.hpp:70] conv1  blob0: 8.750615e-02 [7.181621e-07] (3.695145e-13)
I0914 11:36:18.642416  1767 info.hpp:70] conv1  blob1: 3.602518e-02 [4.119537e-06] (1.247032e-11)
I0914 11:36:18.642927  1767 info.hpp:70] cccp1  blob0: 6.089768e-02 [5.044498e-07] (3.147530e-13)
I0914 11:36:18.642966  1767 info.hpp:70] cccp1  blob1: 7.542004e-01 [2.667137e-06] (8.755304e-12)
I0914 11:36:18.643251  1767 info.hpp:70] cccp2  blob0: 7.323407e-02 [5.754142e-07] (4.546332e-13)
I0914 11:36:18.643286  1767 info.hpp:70] cccp2  blob1: 6.944779e-01 [2.633904e-06] (4.886548e-12)
I0914 11:36:18.650588  1767 info.hpp:70] conv2  blob0: 2.820497e-02 [3.756261e-07] (1.195219e-13)
I0914 11:36:18.650635  1767 info.hpp:70] conv2  blob1: 8.987200e-01 [1.407762e-06] (1.101548e-12)
I0914 11:36:18.651319  1767 info.hpp:70] cccp3  blob0: 6.748251e-02 [8.191618e-07] (5.907860e-13)
I0914 11:36:18.651356  1767 info.hpp:70] cccp3  blob1: 8.933387e-01 [1.608424e-06] (1.478083e-12)
I0914 11:36:18.652029  1767 info.hpp:70] cccp4  blob0: 5.275454e-02 [5.587214e-07] (3.263026e-13)
I0914 11:36:18.652066  1767 info.hpp:70] cccp4  blob1: 5.451025e-01 [1.684253e-06] (1.585280e-12)
I0914 11:36:18.657114  1767 info.hpp:70] conv3  blob0: 2.335811e-02 [2.513956e-07] (5.785873e-14)
I0914 11:36:18.657158  1767 info.hpp:70] conv3  blob1: 6.224700e-01 [1.287146e-06] (1.234985e-12)
I0914 11:36:18.657829  1767 info.hpp:70] cccp5  blob0: 4.014343e-02 [2.417238e-07] (9.218125e-14)
I0914 11:36:18.657866  1767 info.hpp:70] cccp5  blob1: 4.918712e-01 [1.285440e-06] (1.685463e-12)
I0914 11:36:18.657927  1767 info.hpp:70] cccp6  blob0: 1.444624e-01 [6.676341e-08] (9.187206e-15)
I0914 11:36:18.657968  1767 info.hpp:70] cccp6  blob1: 2.905905e-01 [8.035846e-07] (5.697415e-13)
I0914 11:36:18.657976  1767 info.hpp:136] Iter: 9000, loss = 0.27564
I0914 11:36:18.657982  1767 info.hpp:193] Iter: 9000, loss_layer 0, loss: 0.278416
I0914 11:36:18.657989  1767 solver.cpp:99] Iteration 9000, Testing net
I0914 11:36:25.599055  1767 solver.cpp:126] Test score #0: 0.9207
I0914 11:36:25.599098  1767 solver.cpp:126] Test score #1: 3.09264
I0914 11:36:25.601866  1767 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_9000
I0914 11:36:25.614511  1767 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_9000.solverstate
I0914 11:36:46.086928  1767 info.hpp:70] conv1  blob0: 8.750290e-02 [8.697271e-07] (5.301669e-13)
I0914 11:36:46.086995  1767 info.hpp:70] conv1  blob1: 3.598509e-02 [8.438856e-06] (5.947522e-11)
I0914 11:36:46.087476  1767 info.hpp:70] cccp1  blob0: 6.089543e-02 [7.545422e-07] (7.518022e-13)
I0914 11:36:46.087514  1767 info.hpp:70] cccp1  blob1: 7.542036e-01 [5.254361e-06] (2.730453e-11)
I0914 11:36:46.087774  1767 info.hpp:70] cccp2  blob0: 7.323281e-02 [8.564678e-07] (1.349230e-12)
I0914 11:36:46.087810  1767 info.hpp:70] cccp2  blob1: 6.945010e-01 [5.351692e-06] (2.193710e-11)
I0914 11:36:46.094722  1767 info.hpp:70] conv2  blob0: 2.820343e-02 [4.238577e-07] (1.549614e-13)
I0914 11:36:46.094774  1767 info.hpp:70] conv2  blob1: 8.987466e-01 [2.050904e-06] (2.458487e-12)
I0914 11:36:46.095418  1767 info.hpp:70] cccp3  blob0: 6.748112e-02 [1.009283e-06] (9.595467e-13)
I0914 11:36:46.095458  1767 info.hpp:70] cccp3  blob1: 8.933185e-01 [2.379798e-06] (3.785551e-12)
I0914 11:36:46.096101  1767 info.hpp:70] cccp4  blob0: 5.275293e-02 [7.077737e-07] (5.724359e-13)
I0914 11:36:46.096139  1767 info.hpp:70] cccp4  blob1: 5.451114e-01 [2.872984e-06] (5.032349e-12)
I0914 11:36:46.101001  1767 info.hpp:70] conv3  blob0: 2.335721e-02 [3.526219e-07] (1.144134e-13)
I0914 11:36:46.101044  1767 info.hpp:70] conv3  blob1: 6.224843e-01 [2.649134e-06] (3.501350e-12)
I0914 11:36:46.101688  1767 info.hpp:70] cccp5  blob0: 4.014323e-02 [3.718062e-07] (2.371847e-13)
I0914 11:36:46.101727  1767 info.hpp:70] cccp5  blob1: 4.918607e-01 [2.865125e-06] (8.176187e-12)
I0914 11:36:46.101785  1767 info.hpp:70] cccp6  blob0: 1.444625e-01 [1.274744e-07] (3.336614e-14)
I0914 11:36:46.101824  1767 info.hpp:70] cccp6  blob1: 2.906082e-01 [1.576589e-06] (2.174222e-12)
I0914 11:36:46.101831  1767 info.hpp:136] Iter: 9100, loss = 0.294036
I0914 11:37:06.566830  1767 info.hpp:70] conv1  blob0: 8.750112e-02 [8.505573e-07] (5.399064e-13)
I0914 11:37:06.566897  1767 info.hpp:70] conv1  blob1: 3.605320e-02 [6.124309e-06] (3.074732e-11)
I0914 11:37:06.567404  1767 info.hpp:70] cccp1  blob0: 6.089465e-02 [7.145424e-07] (6.676859e-13)
I0914 11:37:06.567450  1767 info.hpp:70] cccp1  blob1: 7.542791e-01 [4.355176e-06] (1.798824e-11)
I0914 11:37:06.567718  1767 info.hpp:70] cccp2  blob0: 7.323299e-02 [8.448889e-07] (1.160060e-12)
I0914 11:37:06.567752  1767 info.hpp:70] cccp2  blob1: 6.944469e-01 [5.115317e-06] (1.973349e-11)
I0914 11:37:06.574836  1767 info.hpp:70] conv2  blob0: 2.820260e-02 [4.419485e-07] (1.701670e-13)
I0914 11:37:06.574888  1767 info.hpp:70] conv2  blob1: 8.987392e-01 [2.109993e-06] (2.570961e-12)
I0914 11:37:06.575539  1767 info.hpp:70] cccp3  blob0: 6.747961e-02 [1.004088e-06] (1.015806e-12)
I0914 11:37:06.575578  1767 info.hpp:70] cccp3  blob1: 8.933039e-01 [2.400267e-06] (3.758529e-12)
I0914 11:37:06.576238  1767 info.hpp:70] cccp4  blob0: 5.275221e-02 [7.246808e-07] (5.908353e-13)
I0914 11:37:06.576277  1767 info.hpp:70] cccp4  blob1: 5.451009e-01 [2.852118e-06] (5.243852e-12)
I0914 11:37:06.581131  1767 info.hpp:70] conv3  blob0: 2.335651e-02 [3.569301e-07] (1.265718e-13)
I0914 11:37:06.581176  1767 info.hpp:70] conv3  blob1: 6.224605e-01 [2.522193e-06] (4.198288e-12)
I0914 11:37:06.581823  1767 info.hpp:70] cccp5  blob0: 4.014349e-02 [3.734595e-07] (2.405919e-13)
I0914 11:37:06.581861  1767 info.hpp:70] cccp5  blob1: 4.918472e-01 [2.651397e-06] (7.955493e-12)
I0914 11:37:06.581919  1767 info.hpp:70] cccp6  blob0: 1.444628e-01 [1.289897e-07] (3.432585e-14)
I0914 11:37:06.581955  1767 info.hpp:70] cccp6  blob1: 2.905931e-01 [1.916178e-06] (1.975272e-12)
I0914 11:37:06.581964  1767 info.hpp:136] Iter: 9200, loss = 0.290514
I0914 11:37:27.048770  1767 info.hpp:70] conv1  blob0: 8.749948e-02 [7.006485e-07] (3.503987e-13)
I0914 11:37:27.048833  1767 info.hpp:70] conv1  blob1: 3.596200e-02 [4.882708e-06] (1.766994e-11)
I0914 11:37:27.049345  1767 info.hpp:70] cccp1  blob0: 6.089331e-02 [5.441540e-07] (4.032170e-13)
I0914 11:37:27.049381  1767 info.hpp:70] cccp1  blob1: 7.542213e-01 [3.234429e-06] (1.494844e-11)
I0914 11:37:27.049643  1767 info.hpp:70] cccp2  blob0: 7.323097e-02 [6.305153e-07] (6.537567e-13)
I0914 11:37:27.049675  1767 info.hpp:70] cccp2  blob1: 6.945084e-01 [3.500082e-06] (8.109079e-12)
I0914 11:37:27.056973  1767 info.hpp:70] conv2  blob0: 2.820119e-02 [3.657602e-07] (1.230962e-13)
I0914 11:37:27.057026  1767 info.hpp:70] conv2  blob1: 8.987458e-01 [1.451918e-06] (1.477987e-12)
I0914 11:37:27.057694  1767 info.hpp:70] cccp3  blob0: 6.747679e-02 [7.921082e-07] (6.310701e-13)
I0914 11:37:27.057734  1767 info.hpp:70] cccp3  blob1: 8.933267e-01 [1.490356e-06] (1.547720e-12)
I0914 11:37:27.058405  1767 info.hpp:70] cccp4  blob0: 5.275104e-02 [5.544041e-07] (3.391277e-13)
I0914 11:37:27.058444  1767 info.hpp:70] cccp4  blob1: 5.450992e-01 [1.819492e-06] (1.987816e-12)
I0914 11:37:27.063477  1767 info.hpp:70] conv3  blob0: 2.335580e-02 [2.491851e-07] (6.353062e-14)
I0914 11:37:27.063521  1767 info.hpp:70] conv3  blob1: 6.224672e-01 [1.419887e-06] (1.338129e-12)
I0914 11:37:27.064204  1767 info.hpp:70] cccp5  blob0: 4.014312e-02 [2.417864e-07] (1.029362e-13)
I0914 11:37:27.064242  1767 info.hpp:70] cccp5  blob1: 4.918654e-01 [1.405074e-06] (1.850233e-12)
I0914 11:37:27.064303  1767 info.hpp:70] cccp6  blob0: 1.444637e-01 [7.019801e-08] (6.635708e-15)
I0914 11:37:27.064342  1767 info.hpp:70] cccp6  blob1: 2.906035e-01 [9.539004e-07] (1.010983e-13)
I0914 11:37:27.064349  1767 info.hpp:136] Iter: 9300, loss = 0.267472
I0914 11:37:47.531201  1767 info.hpp:70] conv1  blob0: 8.749722e-02 [7.720088e-07] (4.380641e-13)
I0914 11:37:47.531263  1767 info.hpp:70] conv1  blob1: 3.597161e-02 [6.288096e-06] (3.276664e-11)
I0914 11:37:47.531770  1767 info.hpp:70] cccp1  blob0: 6.089198e-02 [5.749040e-07] (4.302813e-13)
I0914 11:37:47.531807  1767 info.hpp:70] cccp1  blob1: 7.542280e-01 [3.620706e-06] (1.243491e-11)
I0914 11:37:47.532078  1767 info.hpp:70] cccp2  blob0: 7.322958e-02 [6.875892e-07] (7.830954e-13)
I0914 11:37:47.532114  1767 info.hpp:70] cccp2  blob1: 6.944988e-01 [3.662731e-06] (1.281044e-11)
I0914 11:37:47.539131  1767 info.hpp:70] conv2  blob0: 2.819997e-02 [3.899608e-07] (1.344454e-13)
I0914 11:37:47.539175  1767 info.hpp:70] conv2  blob1: 8.987468e-01 [1.785383e-06] (2.154942e-12)
I0914 11:37:47.539829  1767 info.hpp:70] cccp3  blob0: 6.747469e-02 [9.036165e-07] (7.785932e-13)
I0914 11:37:47.539867  1767 info.hpp:70] cccp3  blob1: 8.933306e-01 [1.821427e-06] (2.588258e-12)
I0914 11:37:47.540530  1767 info.hpp:70] cccp4  blob0: 5.274934e-02 [6.207794e-07] (4.347983e-13)
I0914 11:37:47.540568  1767 info.hpp:70] cccp4  blob1: 5.450905e-01 [2.116049e-06] (2.917117e-12)
I0914 11:37:47.545282  1767 info.hpp:70] conv3  blob0: 2.335517e-02 [2.985023e-07] (7.864771e-14)
I0914 11:37:47.545325  1767 info.hpp:70] conv3  blob1: 6.224682e-01 [2.027803e-06] (2.041370e-12)
I0914 11:37:47.545969  1767 info.hpp:70] cccp5  blob0: 4.014288e-02 [3.115225e-07] (1.511270e-13)
I0914 11:37:47.546007  1767 info.hpp:70] cccp5  blob1: 4.918705e-01 [2.014428e-06] (3.462425e-12)
I0914 11:37:47.546063  1767 info.hpp:70] cccp6  blob0: 1.444641e-01 [9.984669e-08] (1.458620e-14)
I0914 11:37:47.546094  1767 info.hpp:70] cccp6  blob1: 2.906137e-01 [1.142433e-06] (3.926218e-13)
I0914 11:37:47.546103  1767 info.hpp:136] Iter: 9400, loss = 0.277014
I0914 11:38:07.953400  1767 solver.cpp:224] Iteration 9500, lr = 0.0001
I0914 11:38:08.012156  1767 info.hpp:70] conv1  blob0: 8.749472e-02 [7.753541e-07] (4.312527e-13)
I0914 11:38:08.012202  1767 info.hpp:70] conv1  blob1: 3.588015e-02 [5.077367e-06] (1.938538e-11)
I0914 11:38:08.012712  1767 info.hpp:70] cccp1  blob0: 6.089070e-02 [5.574955e-07] (4.039755e-13)
I0914 11:38:08.012749  1767 info.hpp:70] cccp1  blob1: 7.541876e-01 [3.517693e-06] (1.224646e-11)
I0914 11:38:08.013018  1767 info.hpp:70] cccp2  blob0: 7.322607e-02 [6.410345e-07] (6.228263e-13)
I0914 11:38:08.013053  1767 info.hpp:70] cccp2  blob1: 6.945446e-01 [3.482851e-06] (7.248541e-12)
I0914 11:38:08.020170  1767 info.hpp:70] conv2  blob0: 2.819902e-02 [3.819385e-07] (1.345486e-13)
I0914 11:38:08.020215  1767 info.hpp:70] conv2  blob1: 8.987409e-01 [1.563126e-06] (1.502833e-12)
I0914 11:38:08.020881  1767 info.hpp:70] cccp3  blob0: 6.747195e-02 [8.259317e-07] (6.566544e-13)
I0914 11:38:08.020920  1767 info.hpp:70] cccp3  blob1: 8.933423e-01 [1.607162e-06] (1.555808e-12)
I0914 11:38:08.021592  1767 info.hpp:70] cccp4  blob0: 5.274796e-02 [5.655413e-07] (3.430908e-13)
I0914 11:38:08.021631  1767 info.hpp:70] cccp4  blob1: 5.450791e-01 [1.698101e-06] (2.060188e-12)
I0914 11:38:08.026520  1767 info.hpp:70] conv3  blob0: 2.335451e-02 [2.546269e-07] (5.921929e-14)
I0914 11:38:08.026563  1767 info.hpp:70] conv3  blob1: 6.224671e-01 [1.533455e-06] (1.285390e-12)
I0914 11:38:08.027218  1767 info.hpp:70] cccp5  blob0: 4.014238e-02 [2.593327e-07] (1.013475e-13)
I0914 11:38:08.027257  1767 info.hpp:70] cccp5  blob1: 4.918767e-01 [1.443745e-06] (1.945277e-12)
I0914 11:38:08.027315  1767 info.hpp:70] cccp6  blob0: 1.444646e-01 [7.961075e-08] (8.048140e-15)
I0914 11:38:08.027346  1767 info.hpp:70] cccp6  blob1: 2.905908e-01 [9.739485e-07] (2.897224e-13)
I0914 11:38:08.027355  1767 info.hpp:136] Iter: 9500, loss = 0.265228
I0914 11:38:08.027360  1767 info.hpp:193] Iter: 9500, loss_layer 0, loss: 0.279412
I0914 11:38:08.027365  1767 solver.cpp:99] Iteration 9500, Testing net
I0914 11:38:14.965711  1767 solver.cpp:126] Test score #0: 0.9203
I0914 11:38:14.965754  1767 solver.cpp:126] Test score #1: 3.13491
I0914 11:38:35.435065  1767 info.hpp:70] conv1  blob0: 8.749115e-02 [8.111894e-07] (4.974352e-13)
I0914 11:38:35.435119  1767 info.hpp:70] conv1  blob1: 3.598481e-02 [5.939468e-06] (2.857556e-11)
I0914 11:38:35.435624  1767 info.hpp:70] cccp1  blob0: 6.088819e-02 [5.911969e-07] (4.629312e-13)
I0914 11:38:35.435663  1767 info.hpp:70] cccp1  blob1: 7.542496e-01 [3.834299e-06] (1.365311e-11)
I0914 11:38:35.435922  1767 info.hpp:70] cccp2  blob0: 7.322500e-02 [7.675897e-07] (8.950702e-13)
I0914 11:38:35.435957  1767 info.hpp:70] cccp2  blob1: 6.945445e-01 [4.471661e-06] (1.126745e-11)
I0914 11:38:35.442872  1767 info.hpp:70] conv2  blob0: 2.819768e-02 [4.284055e-07] (1.620017e-13)
I0914 11:38:35.442926  1767 info.hpp:70] conv2  blob1: 8.987675e-01 [2.135983e-06] (2.089754e-12)
I0914 11:38:35.443564  1767 info.hpp:70] cccp3  blob0: 6.746985e-02 [1.001622e-06] (1.017162e-12)
I0914 11:38:35.443603  1767 info.hpp:70] cccp3  blob1: 8.933287e-01 [2.204940e-06] (3.596603e-12)
I0914 11:38:35.444241  1767 info.hpp:70] cccp4  blob0: 5.274655e-02 [6.923028e-07] (5.617853e-13)
I0914 11:38:35.444278  1767 info.hpp:70] cccp4  blob1: 5.450736e-01 [2.659275e-06] (4.374552e-12)
I0914 11:38:35.448937  1767 info.hpp:70] conv3  blob0: 2.335364e-02 [3.393698e-07] (1.079720e-13)
I0914 11:38:35.448982  1767 info.hpp:70] conv3  blob1: 6.224697e-01 [2.484330e-06] (3.273550e-12)
I0914 11:38:35.449614  1767 info.hpp:70] cccp5  blob0: 4.014216e-02 [3.741334e-07] (2.237111e-13)
I0914 11:38:35.449651  1767 info.hpp:70] cccp5  blob1: 4.918684e-01 [2.678862e-06] (6.953935e-12)
I0914 11:38:35.449707  1767 info.hpp:70] cccp6  blob0: 1.444649e-01 [1.330274e-07] (2.769439e-14)
I0914 11:38:35.449738  1767 info.hpp:70] cccp6  blob1: 2.906081e-01 [1.962762e-06] (1.062837e-12)
I0914 11:38:35.449748  1767 info.hpp:136] Iter: 9600, loss = 0.295484
I0914 11:38:55.917042  1767 info.hpp:70] conv1  blob0: 8.748997e-02 [1.009646e-06] (7.736822e-13)
I0914 11:38:55.917105  1767 info.hpp:70] conv1  blob1: 3.601361e-02 [8.316701e-06] (5.324230e-11)
I0914 11:38:55.917610  1767 info.hpp:70] cccp1  blob0: 6.088696e-02 [7.628774e-07] (8.092688e-13)
I0914 11:38:55.917649  1767 info.hpp:70] cccp1  blob1: 7.542955e-01 [5.471103e-06] (3.496287e-11)
