I0806 20:16:50.673635  6014 finetune_net.cpp:25] Starting Optimization
I0806 20:23:11.216878  6014 info.hpp:70] cccp4  blob1: 7.903711e-01 [1.440427e-06] (1.434260e-12)
I0806 20:23:11.221143  6014 info.hpp:70] conv3  blob0: 2.469322e-02 [2.041799e-07] (3.812775e-14)
I0806 20:23:11.221186  6014 info.hpp:70] conv3  blob1: 6.918606e-01 [1.380360e-06] (1.134455e-12)
I0806 20:23:11.221722  6014 info.hpp:70] cccp5  blob0: 4.455361e-02 [2.487543e-07] (9.147644e-14)
I0806 20:23:11.221760  6014 info.hpp:70] cccp5  blob1: 5.259580e-01 [1.679733e-06] (2.253323e-12)
I0806 20:23:11.221817  6014 info.hpp:70] cccp6  blob0: 1.666095e-01 [8.456302e-08] (1.253905e-14)
I0806 20:23:11.221846  6014 info.hpp:70] cccp6  blob1: 1.919743e-01 [8.913108e-07] (5.782450e-13)
I0806 20:23:11.221856  6014 info.hpp:136] Iter: 1800, loss = 0.102047
I0806 20:23:31.674502  6014 info.hpp:70] conv1  blob0: 9.134136e-02 [5.660666e-07] (2.229730e-13)
I0806 20:23:31.674564  6014 info.hpp:70] conv1  blob1: 9.271547e-02 [3.037148e-06] (6.923935e-12)
I0806 20:23:31.675076  6014 info.hpp:70] cccp1  blob0: 5.970664e-02 [3.558862e-07] (1.685133e-13)
I0806 20:23:31.675114  6014 info.hpp:70] cccp1  blob1: 6.912519e-01 [1.799530e-06] (2.939694e-12)
I0806 20:23:31.675375  6014 info.hpp:70] cccp2  blob0: 7.401343e-02 [4.446175e-07] (3.036142e-13)
I0806 20:23:31.675411  6014 info.hpp:70] cccp2  blob1: 6.925195e-01 [2.106628e-06] (3.215625e-12)
I0806 20:23:31.682209  6014 info.hpp:70] conv2  blob0: 3.160192e-02 [2.888543e-07] (6.901918e-14)
I0806 20:23:31.682251  6014 info.hpp:70] conv2  blob1: 9.419156e-01 [1.174670e-06] (6.910625e-13)
I0806 20:23:31.682875  6014 info.hpp:70] cccp3  blob0: 7.228311e-02 [5.942753e-07] (3.156788e-13)
I0806 20:23:31.682914  6014 info.hpp:70] cccp3  blob1: 9.577029e-01 [1.073611e-06] (7.517392e-13)
I0806 20:23:31.683548  6014 info.hpp:70] cccp4  blob0: 5.511905e-02 [4.132490e-07] (1.787452e-13)
I0806 20:23:31.683586  6014 info.hpp:70] cccp4  blob1: 7.903686e-01 [1.286757e-06] (9.189609e-13)
I0806 20:23:31.687986  6014 info.hpp:70] conv3  blob0: 2.469235e-02 [1.988643e-07] (3.504583e-14)
I0806 20:23:31.688030  6014 info.hpp:70] conv3  blob1: 6.918682e-01 [1.052934e-06] (6.580123e-13)
I0806 20:23:31.688613  6014 info.hpp:70] cccp5  blob0: 4.455268e-02 [2.332799e-07] (7.959884e-14)
I0806 20:23:31.688650  6014 info.hpp:70] cccp5  blob1: 5.259621e-01 [1.090766e-06] (9.241723e-13)
I0806 20:23:31.688705  6014 info.hpp:70] cccp6  blob0: 1.666097e-01 [8.326792e-08] (7.366794e-15)
I0806 20:23:31.688736  6014 info.hpp:70] cccp6  blob1: 1.919804e-01 [7.565122e-07] (2.544640e-13)
I0806 20:23:31.688745  6014 info.hpp:136] Iter: 1900, loss = 0.105623
I0806 20:23:52.080754  6014 solver.cpp:224] Iteration 2000, lr = 0.0001
I0806 20:23:52.139634  6014 info.hpp:70] conv1  blob0: 9.133857e-02 [5.502634e-07] (2.166213e-13)
I0806 20:23:52.139678  6014 info.hpp:70] conv1  blob1: 9.269992e-02 [3.796288e-06] (1.079885e-11)
I0806 20:23:52.140164  6014 info.hpp:70] cccp1  blob0: 5.970462e-02 [3.980481e-07] (2.087874e-13)
I0806 20:23:52.140203  6014 info.hpp:70] cccp1  blob1: 6.912240e-01 [2.746745e-06] (9.090553e-12)
I0806 20:23:52.140460  6014 info.hpp:70] cccp2  blob0: 7.401098e-02 [4.994068e-07] (3.717589e-13)
I0806 20:23:52.140496  6014 info.hpp:70] cccp2  blob1: 6.925417e-01 [2.698235e-06] (4.449298e-12)
I0806 20:23:52.147258  6014 info.hpp:70] conv2  blob0: 3.160053e-02 [3.003051e-07] (7.531250e-14)
I0806 20:23:52.147305  6014 info.hpp:70] conv2  blob1: 9.419279e-01 [1.181787e-06] (8.579593e-13)
I0806 20:23:52.147917  6014 info.hpp:70] cccp3  blob0: 7.228020e-02 [6.510230e-07] (3.812399e-13)
I0806 20:23:52.147955  6014 info.hpp:70] cccp3  blob1: 9.577091e-01 [1.222193e-06] (1.054215e-12)
I0806 20:23:52.148560  6014 info.hpp:70] cccp4  blob0: 5.511757e-02 [4.555476e-07] (2.325908e-13)
I0806 20:23:52.148597  6014 info.hpp:70] cccp4  blob1: 7.903714e-01 [1.585412e-06] (1.363686e-12)
I0806 20:23:52.152894  6014 info.hpp:70] conv3  blob0: 2.469159e-02 [2.342831e-07] (4.932190e-14)
I0806 20:23:52.152937  6014 info.hpp:70] conv3  blob1: 6.918753e-01 [1.483430e-06] (1.403787e-12)
I0806 20:23:52.153487  6014 info.hpp:70] cccp5  blob0: 4.455205e-02 [2.777527e-07] (1.164258e-13)
I0806 20:23:52.153523  6014 info.hpp:70] cccp5  blob1: 5.259647e-01 [1.640062e-06] (2.399702e-12)
I0806 20:23:52.153576  6014 info.hpp:70] cccp6  blob0: 1.666099e-01 [9.662313e-08] (9.379459e-15)
I0806 20:23:52.153604  6014 info.hpp:70] cccp6  blob1: 1.919806e-01 [9.563657e-07] (2.759980e-13)
I0806 20:23:52.153615  6014 info.hpp:136] Iter: 2000, loss = 0.1008
I0806 20:23:52.153621  6014 info.hpp:193] Iter: 2000, loss_layer 0, loss: 0.106151
I0806 20:23:52.153626  6014 solver.cpp:99] Iteration 2000, Testing net
I0806 20:23:59.075155  6014 solver.cpp:126] Test score #0: 0.9026
I0806 20:23:59.075220  6014 solver.cpp:126] Test score #1: 3.88771
I0806 20:23:59.077530  6014 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_2000
I0806 20:23:59.087309  6014 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_2000.solverstate
I0806 20:24:19.544693  6014 info.hpp:70] conv1  blob0: 9.133623e-02 [6.203161e-07] (2.789317e-13)
I0806 20:24:19.544754  6014 info.hpp:70] conv1  blob1: 9.267820e-02 [5.575153e-06] (2.789041e-11)
I0806 20:24:19.545253  6014 info.hpp:70] cccp1  blob0: 5.970275e-02 [4.608697e-07] (3.195468e-13)
I0806 20:24:19.545291  6014 info.hpp:70] cccp1  blob1: 6.912423e-01 [3.443733e-06] (1.831098e-11)
I0806 20:24:19.545547  6014 info.hpp:70] cccp2  blob0: 7.400820e-02 [5.830712e-07] (6.572963e-13)
I0806 20:24:19.545583  6014 info.hpp:70] cccp2  blob1: 6.925201e-01 [3.670973e-06] (1.295471e-11)
I0806 20:24:19.552243  6014 info.hpp:70] conv2  blob0: 3.159929e-02 [3.165147e-07] (8.386101e-14)
I0806 20:24:19.552289  6014 info.hpp:70] conv2  blob1: 9.419256e-01 [1.609566e-06] (1.606513e-12)
I0806 20:24:19.552881  6014 info.hpp:70] cccp3  blob0: 7.227816e-02 [7.081225e-07] (5.013258e-13)
I0806 20:24:19.552918  6014 info.hpp:70] cccp3  blob1: 9.577051e-01 [1.728843e-06] (2.185100e-12)
I0806 20:24:19.553515  6014 info.hpp:70] cccp4  blob0: 5.511619e-02 [4.835326e-07] (2.616795e-13)
I0806 20:24:19.553552  6014 info.hpp:70] cccp4  blob1: 7.903788e-01 [1.975755e-06] (2.370777e-12)
I0806 20:24:19.557781  6014 info.hpp:70] conv3  blob0: 2.469065e-02 [2.589316e-07] (6.276590e-14)
I0806 20:24:19.557826  6014 info.hpp:70] conv3  blob1: 6.918905e-01 [1.832242e-06] (1.982926e-12)
I0806 20:24:19.558382  6014 info.hpp:70] cccp5  blob0: 4.455138e-02 [2.980679e-07] (1.440589e-13)
I0806 20:24:19.558418  6014 info.hpp:70] cccp5  blob1: 5.259652e-01 [2.070290e-06] (4.269428e-12)
I0806 20:24:19.558470  6014 info.hpp:70] cccp6  blob0: 1.666100e-01 [1.048154e-07] (1.554335e-14)
I0806 20:24:19.558500  6014 info.hpp:70] cccp6  blob1: 1.919997e-01 [1.172638e-06] (7.652687e-13)
I0806 20:24:19.558508  6014 info.hpp:136] Iter: 2100, loss = 0.11082
I0806 20:24:40.011617  6014 info.hpp:70] conv1  blob0: 9.133474e-02 [8.114652e-07] (5.228212e-13)
I0806 20:24:40.011674  6014 info.hpp:70] conv1  blob1: 9.272090e-02 [9.301894e-06] (6.931710e-11)
I0806 20:24:40.012151  6014 info.hpp:70] cccp1  blob0: 5.970176e-02 [6.428818e-07] (6.708370e-13)
I0806 20:24:40.012192  6014 info.hpp:70] cccp1  blob1: 6.912555e-01 [5.510533e-06] (3.993815e-11)
I0806 20:24:40.012445  6014 info.hpp:70] cccp2  blob0: 7.400715e-02 [7.170421e-07] (1.025413e-12)
I0806 20:24:40.012480  6014 info.hpp:70] cccp2  blob1: 6.925125e-01 [4.773213e-06] (2.123387e-11)
I0806 20:24:40.019088  6014 info.hpp:70] conv2  blob0: 3.159790e-02 [3.954343e-07] (1.562226e-13)
I0806 20:24:40.019134  6014 info.hpp:70] conv2  blob1: 9.419184e-01 [2.021339e-06] (2.565590e-12)
I0806 20:24:40.019721  6014 info.hpp:70] cccp3  blob0: 7.227562e-02 [8.544133e-07] (8.468912e-13)
I0806 20:24:40.019758  6014 info.hpp:70] cccp3  blob1: 9.577022e-01 [2.260692e-06] (4.490585e-12)
I0806 20:24:40.020349  6014 info.hpp:70] cccp4  blob0: 5.511458e-02 [5.845230e-07] (4.222666e-13)
I0806 20:24:40.020385  6014 info.hpp:70] cccp4  blob1: 7.903683e-01 [2.659368e-06] (4.490829e-12)
I0806 20:24:40.024539  6014 info.hpp:70] conv3  blob0: 2.468975e-02 [3.048671e-07] (9.072273e-14)
I0806 20:24:40.024582  6014 info.hpp:70] conv3  blob1: 6.918766e-01 [2.025798e-06] (2.565922e-12)
I0806 20:24:40.025118  6014 info.hpp:70] cccp5  blob0: 4.455061e-02 [3.705100e-07] (2.203264e-13)
I0806 20:24:40.025156  6014 info.hpp:70] cccp5  blob1: 5.259652e-01 [2.345110e-06] (4.985887e-12)
I0806 20:24:40.025209  6014 info.hpp:70] cccp6  blob0: 1.666100e-01 [1.428329e-07] (2.607256e-14)
I0806 20:24:40.025240  6014 info.hpp:70] cccp6  blob1: 1.919952e-01 [1.406959e-06] (7.831186e-13)
I0806 20:24:40.025249  6014 info.hpp:136] Iter: 2200, loss = 0.113199
I0806 20:25:00.478251  6014 info.hpp:70] conv1  blob0: 9.133289e-02 [5.030813e-07] (1.834679e-13)
I0806 20:25:00.478315  6014 info.hpp:70] conv1  blob1: 9.265634e-02 [4.123238e-06] (9.865892e-12)
I0806 20:25:00.478824  6014 info.hpp:70] cccp1  blob0: 5.970063e-02 [3.648975e-07] (1.927972e-13)
I0806 20:25:00.478864  6014 info.hpp:70] cccp1  blob1: 6.911973e-01 [2.556190e-06] (9.839727e-12)
I0806 20:25:00.479135  6014 info.hpp:70] cccp2  blob0: 7.400429e-02 [4.553004e-07] (3.496477e-13)
I0806 20:25:00.479169  6014 info.hpp:70] cccp2  blob1: 6.925054e-01 [2.628819e-06] (5.208923e-12)
I0806 20:25:00.485954  6014 info.hpp:70] conv2  blob0: 3.159631e-02 [2.590777e-07] (5.370706e-14)
I0806 20:25:00.485999  6014 info.hpp:70] conv2  blob1: 9.419125e-01 [1.230040e-06] (7.778134e-13)
I0806 20:25:00.486623  6014 info.hpp:70] cccp3  blob0: 7.227278e-02 [5.566339e-07] (2.852369e-13)
I0806 20:25:00.486668  6014 info.hpp:70] cccp3  blob1: 9.577172e-01 [1.265641e-06] (8.524417e-13)
I0806 20:25:00.487296  6014 info.hpp:70] cccp4  blob0: 5.511313e-02 [3.797220e-07] (1.552538e-13)
I0806 20:25:00.487334  6014 info.hpp:70] cccp4  blob1: 7.903584e-01 [1.389409e-06] (1.364493e-12)
I0806 20:25:00.491744  6014 info.hpp:70] conv3  blob0: 2.468898e-02 [1.880627e-07] (3.333566e-14)
I0806 20:25:00.491786  6014 info.hpp:70] conv3  blob1: 6.918757e-01 [1.080878e-06] (8.644812e-13)
I0806 20:25:00.492375  6014 info.hpp:70] cccp5  blob0: 4.454998e-02 [2.086552e-07] (6.361433e-14)
I0806 20:25:00.492413  6014 info.hpp:70] cccp5  blob1: 5.259731e-01 [1.193923e-06] (1.099830e-12)
I0806 20:25:00.492470  6014 info.hpp:70] cccp6  blob0: 1.666106e-01 [7.470523e-08] (7.190127e-15)
I0806 20:25:00.492509  6014 info.hpp:70] cccp6  blob1: 1.919536e-01 [7.026844e-07] (2.579103e-13)
I0806 20:25:00.492518  6014 info.hpp:136] Iter: 2300, loss = 0.0949114
I0806 20:25:20.944239  6014 info.hpp:70] conv1  blob0: 9.133118e-02 [6.127283e-07] (2.756764e-13)
I0806 20:25:20.944308  6014 info.hpp:70] conv1  blob1: 9.261508e-02 [4.691606e-06] (1.640590e-11)
I0806 20:25:20.944829  6014 info.hpp:70] cccp1  blob0: 5.969941e-02 [3.869359e-07] (2.235222e-13)
I0806 20:25:20.944869  6014 info.hpp:70] cccp1  blob1: 6.912059e-01 [2.863563e-06] (1.049148e-11)
I0806 20:25:20.945147  6014 info.hpp:70] cccp2  blob0: 7.400311e-02 [4.689132e-07] (3.631390e-13)
I0806 20:25:20.945183  6014 info.hpp:70] cccp2  blob1: 6.925216e-01 [2.346276e-06] (5.137677e-12)
I0806 20:25:20.952175  6014 info.hpp:70] conv2  blob0: 3.159523e-02 [2.807353e-07] (6.301673e-14)
I0806 20:25:20.952219  6014 info.hpp:70] conv2  blob1: 9.419121e-01 [9.892311e-07] (6.711143e-13)
I0806 20:25:20.952858  6014 info.hpp:70] cccp3  blob0: 7.227081e-02 [5.771327e-07] (3.087552e-13)
I0806 20:25:20.952896  6014 info.hpp:70] cccp3  blob1: 9.577062e-01 [1.062763e-06] (8.110197e-13)
I0806 20:25:20.953541  6014 info.hpp:70] cccp4  blob0: 5.511143e-02 [4.039367e-07] (1.712767e-13)
I0806 20:25:20.953579  6014 info.hpp:70] cccp4  blob1: 7.903578e-01 [1.258253e-06] (8.654995e-13)
I0806 20:25:20.958081  6014 info.hpp:70] conv3  blob0: 2.468823e-02 [1.874505e-07] (3.357360e-14)
I0806 20:25:20.958127  6014 info.hpp:70] conv3  blob1: 6.918789e-01 [9.853392e-07] (5.748051e-13)
I0806 20:25:20.958736  6014 info.hpp:70] cccp5  blob0: 4.454918e-02 [2.087557e-07] (6.242988e-14)
I0806 20:25:20.958775  6014 info.hpp:70] cccp5  blob1: 5.259773e-01 [9.543400e-07] (7.867096e-13)
I0806 20:25:20.958834  6014 info.hpp:70] cccp6  blob0: 1.666108e-01 [5.667805e-08] (4.452798e-15)
I0806 20:25:20.958864  6014 info.hpp:70] cccp6  blob1: 1.919667e-01 [5.343946e-07] (1.666017e-13)
I0806 20:25:20.958873  6014 info.hpp:136] Iter: 2400, loss = 0.103092
I0806 20:25:41.352134  6014 solver.cpp:224] Iteration 2500, lr = 0.0001
I0806 20:25:41.411100  6014 info.hpp:70] conv1  blob0: 9.132843e-02 [6.189322e-07] (2.806092e-13)
I0806 20:25:41.411144  6014 info.hpp:70] conv1  blob1: 9.263159e-02 [4.622311e-06] (1.222684e-11)
I0806 20:25:41.411664  6014 info.hpp:70] cccp1  blob0: 5.969818e-02 [3.945717e-07] (2.286822e-13)
I0806 20:25:41.411702  6014 info.hpp:70] cccp1  blob1: 6.912245e-01 [2.351570e-06] (6.986230e-12)
I0806 20:25:41.411979  6014 info.hpp:70] cccp2  blob0: 7.400192e-02 [4.555636e-07] (3.299432e-13)
I0806 20:25:41.412014  6014 info.hpp:70] cccp2  blob1: 6.925323e-01 [2.226746e-06] (3.355213e-12)
I0806 20:25:41.419030  6014 info.hpp:70] conv2  blob0: 3.159375e-02 [2.886969e-07] (7.561402e-14)
I0806 20:25:41.419075  6014 info.hpp:70] conv2  blob1: 9.419069e-01 [9.947490e-07] (7.072836e-13)
I0806 20:25:41.419719  6014 info.hpp:70] cccp3  blob0: 7.226802e-02 [5.687599e-07] (3.089759e-13)
I0806 20:25:41.419759  6014 info.hpp:70] cccp3  blob1: 9.577050e-01 [9.245375e-07] (5.751125e-13)
I0806 20:25:41.420416  6014 info.hpp:70] cccp4  blob0: 5.510945e-02 [3.845820e-07] (1.577084e-13)
I0806 20:25:41.420454  6014 info.hpp:70] cccp4  blob1: 7.903572e-01 [1.010061e-06] (5.394892e-13)
I0806 20:25:41.425146  6014 info.hpp:70] conv3  blob0: 2.468741e-02 [1.649644e-07] (2.580068e-14)
I0806 20:25:41.425189  6014 info.hpp:70] conv3  blob1: 6.918764e-01 [6.972146e-07] (2.892062e-13)
I0806 20:25:41.425830  6014 info.hpp:70] cccp5  blob0: 4.454829e-02 [1.613512e-07] (3.570129e-14)
I0806 20:25:41.425869  6014 info.hpp:70] cccp5  blob1: 5.259833e-01 [5.962521e-07] (3.584293e-13)
I0806 20:25:41.425930  6014 info.hpp:70] cccp6  blob0: 1.666109e-01 [4.594513e-08] (2.428242e-15)
I0806 20:25:41.425961  6014 info.hpp:70] cccp6  blob1: 1.919727e-01 [3.450751e-07] (9.196191e-14)
I0806 20:25:41.425971  6014 info.hpp:136] Iter: 2500, loss = 0.099873
I0806 20:25:41.425976  6014 info.hpp:193] Iter: 2500, loss_layer 0, loss: 0.104588
I0806 20:25:41.425981  6014 solver.cpp:99] Iteration 2500, Testing net
I0806 20:25:48.347501  6014 solver.cpp:126] Test score #0: 0.9034
I0806 20:25:48.347583  6014 solver.cpp:126] Test score #1: 3.8994
I0806 20:26:08.799283  6014 info.hpp:70] conv1  blob0: 9.132713e-02 [6.280386e-07] (2.918495e-13)
I0806 20:26:08.799376  6014 info.hpp:70] conv1  blob1: 9.262436e-02 [5.293748e-06] (2.379238e-11)
I0806 20:26:08.799885  6014 info.hpp:70] cccp1  blob0: 5.969667e-02 [4.512064e-07] (3.102417e-13)
I0806 20:26:08.799924  6014 info.hpp:70] cccp1  blob1: 6.912334e-01 [3.249158e-06] (1.542146e-11)
I0806 20:26:08.800194  6014 info.hpp:70] cccp2  blob0: 7.400014e-02 [5.709978e-07] (5.512259e-13)
I0806 20:26:08.800242  6014 info.hpp:70] cccp2  blob1: 6.925189e-01 [3.415794e-06] (9.556841e-12)
I0806 20:26:08.806998  6014 info.hpp:70] conv2  blob0: 3.159245e-02 [3.440183e-07] (9.656077e-14)
I0806 20:26:08.807047  6014 info.hpp:70] conv2  blob1: 9.418975e-01 [1.583865e-06] (1.625127e-12)
I0806 20:26:08.807646  6014 info.hpp:70] cccp3  blob0: 7.226586e-02 [7.666153e-07] (5.600076e-13)
I0806 20:26:08.807684  6014 info.hpp:70] cccp3  blob1: 9.577078e-01 [1.693884e-06] (1.891596e-12)
I0806 20:26:08.808290  6014 info.hpp:70] cccp4  blob0: 5.510790e-02 [5.235517e-07] (3.088434e-13)
I0806 20:26:08.808328  6014 info.hpp:70] cccp4  blob1: 7.903576e-01 [1.991314e-06] (2.792920e-12)
I0806 20:26:08.812547  6014 info.hpp:70] conv3  blob0: 2.468641e-02 [2.955712e-07] (7.370378e-14)
I0806 20:26:08.812590  6014 info.hpp:70] conv3  blob1: 6.918836e-01 [1.974269e-06] (1.705846e-12)
I0806 20:26:08.813117  6014 info.hpp:70] cccp5  blob0: 4.454783e-02 [3.751883e-07] (2.044242e-13)
I0806 20:26:08.813155  6014 info.hpp:70] cccp5  blob1: 5.259811e-01 [2.662499e-06] (5.557622e-12)
I0806 20:26:08.813210  6014 info.hpp:70] cccp6  blob0: 1.666107e-01 [1.210635e-07] (2.948557e-14)
I0806 20:26:08.813241  6014 info.hpp:70] cccp6  blob1: 1.919817e-01 [1.245064e-06] (1.766261e-12)
I0806 20:26:08.813251  6014 info.hpp:136] Iter: 2600, loss = 0.109985
I0806 20:26:29.266644  6014 info.hpp:70] conv1  blob0: 9.132529e-02 [5.722875e-07] (2.485327e-13)
I0806 20:26:29.266702  6014 info.hpp:70] conv1  blob1: 9.263214e-02 [5.165188e-06] (2.368714e-11)
I0806 20:26:29.267197  6014 info.hpp:70] cccp1  blob0: 5.969542e-02 [4.239983e-07] (2.945913e-13)
I0806 20:26:29.267237  6014 info.hpp:70] cccp1  blob1: 6.912402e-01 [3.269282e-06] (1.845486e-11)
I0806 20:26:29.267498  6014 info.hpp:70] cccp2  blob0: 7.399890e-02 [5.057744e-07] (5.062877e-13)
I0806 20:26:29.267534  6014 info.hpp:70] cccp2  blob1: 6.925197e-01 [2.893406e-06] (9.050227e-12)
I0806 20:26:29.274150  6014 info.hpp:70] conv2  blob0: 3.159120e-02 [2.968695e-07] (7.197828e-14)
I0806 20:26:29.274196  6014 info.hpp:70] conv2  blob1: 9.419015e-01 [1.408165e-06] (1.060489e-12)
I0806 20:26:29.274797  6014 info.hpp:70] cccp3  blob0: 7.226338e-02 [6.588597e-07] (4.267915e-13)
I0806 20:26:29.274837  6014 info.hpp:70] cccp3  blob1: 9.576998e-01 [1.544066e-06] (1.402582e-12)
I0806 20:26:29.275439  6014 info.hpp:70] cccp4  blob0: 5.510641e-02 [4.450877e-07] (2.127369e-13)
I0806 20:26:29.275477  6014 info.hpp:70] cccp4  blob1: 7.903420e-01 [1.739507e-06] (1.552813e-12)
I0806 20:26:29.279777  6014 info.hpp:70] conv3  blob0: 2.468569e-02 [2.198625e-07] (4.442940e-14)
I0806 20:26:29.279819  6014 info.hpp:70] conv3  blob1: 6.918685e-01 [1.356884e-06] (1.420468e-12)
I0806 20:26:29.280376  6014 info.hpp:70] cccp5  blob0: 4.454710e-02 [2.715327e-07] (1.020676e-13)
I0806 20:26:29.280414  6014 info.hpp:70] cccp5  blob1: 5.259784e-01 [1.570519e-06] (1.974341e-12)
I0806 20:26:29.280469  6014 info.hpp:70] cccp6  blob0: 1.666110e-01 [9.582671e-08] (1.291880e-14)
I0806 20:26:29.280500  6014 info.hpp:70] cccp6  blob1: 1.919786e-01 [8.744058e-07] (5.503804e-13)
I0806 20:26:29.280510  6014 info.hpp:136] Iter: 2700, loss = 0.10235
I0806 20:26:49.731427  6014 info.hpp:70] conv1  blob0: 9.132373e-02 [5.349131e-07] (2.006882e-13)
I0806 20:26:49.731485  6014 info.hpp:70] conv1  blob1: 9.264199e-02 [2.934226e-06] (6.181998e-12)
I0806 20:26:49.732003  6014 info.hpp:70] cccp1  blob0: 5.969395e-02 [3.116117e-07] (1.285316e-13)
I0806 20:26:49.732043  6014 info.hpp:70] cccp1  blob1: 6.912650e-01 [1.896186e-06] (3.297542e-12)
I0806 20:26:49.732309  6014 info.hpp:70] cccp2  blob0: 7.399736e-02 [3.772467e-07] (2.217044e-13)
I0806 20:26:49.732345  6014 info.hpp:70] cccp2  blob1: 6.925060e-01 [1.802852e-06] (2.234973e-12)
I0806 20:26:49.739234  6014 info.hpp:70] conv2  blob0: 3.159009e-02 [2.507457e-07] (5.867319e-14)
I0806 20:26:49.739282  6014 info.hpp:70] conv2  blob1: 9.419020e-01 [9.431720e-07] (4.908661e-13)
I0806 20:26:49.739902  6014 info.hpp:70] cccp3  blob0: 7.226093e-02 [5.170407e-07] (2.489600e-13)
I0806 20:26:49.739939  6014 info.hpp:70] cccp3  blob1: 9.577022e-01 [9.817153e-07] (5.933307e-13)
I0806 20:26:49.740569  6014 info.hpp:70] cccp4  blob0: 5.510531e-02 [3.601840e-07] (1.384751e-13)
I0806 20:26:49.740607  6014 info.hpp:70] cccp4  blob1: 7.903350e-01 [1.058584e-06] (6.230343e-13)
I0806 20:26:49.744992  6014 info.hpp:70] conv3  blob0: 2.468497e-02 [1.748971e-07] (2.876686e-14)
I0806 20:26:49.745036  6014 info.hpp:70] conv3  blob1: 6.918626e-01 [9.686820e-07] (6.004227e-13)
I0806 20:26:49.745615  6014 info.hpp:70] cccp5  blob0: 4.454631e-02 [1.901082e-07] (5.104909e-14)
I0806 20:26:49.745653  6014 info.hpp:70] cccp5  blob1: 5.259817e-01 [9.765287e-07] (7.727753e-13)
I0806 20:26:49.745709  6014 info.hpp:70] cccp6  blob0: 1.666110e-01 [6.323732e-08] (5.033366e-15)
I0806 20:26:49.745740  6014 info.hpp:70] cccp6  blob1: 1.919474e-01 [5.284764e-07] (1.928127e-13)
I0806 20:26:49.745750  6014 info.hpp:136] Iter: 2800, loss = 0.103709
I0806 20:27:10.197263  6014 info.hpp:70] conv1  blob0: 9.132133e-02 [6.070310e-07] (2.716486e-13)
I0806 20:27:10.197320  6014 info.hpp:70] conv1  blob1: 9.258286e-02 [3.671503e-06] (9.285869e-12)
I0806 20:27:10.197824  6014 info.hpp:70] cccp1  blob0: 5.969198e-02 [4.095124e-07] (2.290296e-13)
I0806 20:27:10.197863  6014 info.hpp:70] cccp1  blob1: 6.912568e-01 [2.496764e-06] (7.541349e-12)
I0806 20:27:10.198124  6014 info.hpp:70] cccp2  blob0: 7.399502e-02 [5.144565e-07] (4.497174e-13)
I0806 20:27:10.198159  6014 info.hpp:70] cccp2  blob1: 6.925066e-01 [2.589579e-06] (5.313259e-12)
I0806 20:27:10.204984  6014 info.hpp:70] conv2  blob0: 3.158867e-02 [3.066755e-07] (7.817980e-14)
I0806 20:27:10.205029  6014 info.hpp:70] conv2  blob1: 9.419051e-01 [1.121803e-06] (7.465836e-13)
I0806 20:27:10.205641  6014 info.hpp:70] cccp3  blob0: 7.225864e-02 [6.521698e-07] (4.056653e-13)
I0806 20:27:10.205679  6014 info.hpp:70] cccp3  blob1: 9.577056e-01 [1.246659e-06] (8.637500e-13)
I0806 20:27:10.206297  6014 info.hpp:70] cccp4  blob0: 5.510338e-02 [4.616303e-07] (2.382402e-13)
I0806 20:27:10.206346  6014 info.hpp:70] cccp4  blob1: 7.903375e-01 [1.489183e-06] (1.437164e-12)
I0806 20:27:10.210671  6014 info.hpp:70] conv3  blob0: 2.468411e-02 [2.253840e-07] (4.904223e-14)
I0806 20:27:10.210713  6014 info.hpp:70] conv3  blob1: 6.918675e-01 [1.264700e-06] (1.030537e-12)
I0806 20:27:10.211278  6014 info.hpp:70] cccp5  blob0: 4.454567e-02 [2.620391e-07] (1.081453e-13)
I0806 20:27:10.211316  6014 info.hpp:70] cccp5  blob1: 5.259883e-01 [1.267631e-06] (1.416440e-12)
I0806 20:27:10.211374  6014 info.hpp:70] cccp6  blob0: 1.666115e-01 [7.324167e-08] (8.043999e-15)
I0806 20:27:10.211403  6014 info.hpp:70] cccp6  blob1: 1.919818e-01 [6.634320e-07] (2.829766e-13)
I0806 20:27:10.211413  6014 info.hpp:136] Iter: 2900, loss = 0.103817
I0806 20:27:30.604045  6014 solver.cpp:224] Iteration 3000, lr = 0.0001
I0806 20:27:30.662856  6014 info.hpp:70] conv1  blob0: 9.131899e-02 [5.807308e-07] (2.316931e-13)
I0806 20:27:30.662899  6014 info.hpp:70] conv1  blob1: 9.256452e-02 [3.949649e-06] (1.042167e-11)
I0806 20:27:30.663391  6014 info.hpp:70] cccp1  blob0: 5.969014e-02 [4.173368e-07] (2.433817e-13)
I0806 20:27:30.663429  6014 info.hpp:70] cccp1  blob1: 6.912443e-01 [2.273223e-06] (6.707245e-12)
I0806 20:27:30.663687  6014 info.hpp:70] cccp2  blob0: 7.399271e-02 [5.016619e-07] (3.836154e-13)
I0806 20:27:30.663723  6014 info.hpp:70] cccp2  blob1: 6.925313e-01 [2.514504e-06] (3.966422e-12)
I0806 20:27:30.670480  6014 info.hpp:70] conv2  blob0: 3.158707e-02 [3.051700e-07] (7.659756e-14)
